

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Mon Sep 19 10:26:10 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3503  00B2  3089               	movlw	137
  3504  00B3  1903               	skipnz
  3505  00B4  0235               	subwf	adcConvertMM@adcRAW,w
  3506  00B5  1C03               	skipc
  3507  00B6  2916               	goto	l1730
  3508                           
  3509                           ;ADC.c: 64: Distance = (((51300 - adcRAW*100)/120) + 200);
  3510  00B7  3000               	movlw	0
  3511  00B8  00A9               	movwf	___aldiv@divisor+3
  3512  00B9  3000               	movlw	0
  3513  00BA  00A8               	movwf	___aldiv@divisor+2
  3514  00BB  3000               	movlw	0
  3515  00BC  00A7               	movwf	___aldiv@divisor+1
  3516  00BD  3078               	movlw	120
  3517  00BE  00A6               	movwf	___aldiv@divisor
  3518  00BF  3064               	movlw	100
  3519  00C0  00B7               	movwf	??_adcConvertMM
  3520  00C1  30C8               	movlw	200
  3521  00C2  00B8               	movwf	??_adcConvertMM+1
  3522  00C3  3000               	movlw	0
  3523  00C4  00B9               	movwf	??_adcConvertMM+2
  3524  00C5  3000               	movlw	0
  3525  00C6  00BA               	movwf	??_adcConvertMM+3
  3526  00C7  0836               	movf	adcConvertMM@adcRAW+1,w
  3527  00C8  00A1               	movwf	___wmul@multiplier+1
  3528  00C9  0835               	movf	adcConvertMM@adcRAW,w
  3529  00CA  00A0               	movwf	___wmul@multiplier
  3530  00CB  3064               	movlw	100
  3531  00CC  00A2               	movwf	___wmul@multiplicand
  3532  00CD  3000               	movlw	0
  3533  00CE  00A3               	movwf	___wmul@multiplicand+1
  3534  00CF  120A  158A  2612  120A  118A  	fcall	___wmul
  3535  00D4  1283               	bcf	3,5	;RP0=0, select bank0
  3536  00D5  1303               	bcf	3,6	;RP1=0, select bank0
  3537  00D6  0820               	movf	?___wmul,w
  3538  00D7  00BB               	movwf	??_adcConvertMM+4
  3539  00D8  0821               	movf	?___wmul+1,w
  3540  00D9  00BC               	movwf	??_adcConvertMM+5
  3541  00DA  01BD               	clrf	??_adcConvertMM+6
  3542  00DB  01BE               	clrf	??_adcConvertMM+7
  3543  00DC  09BB               	comf	??_adcConvertMM+4,f
  3544  00DD  09BC               	comf	??_adcConvertMM+5,f
  3545  00DE  09BD               	comf	??_adcConvertMM+6,f
  3546  00DF  09BE               	comf	??_adcConvertMM+7,f
  3547  00E0  0ABB               	incf	??_adcConvertMM+4,f
  3548  00E1  1903               	skipnz
  3549  00E2  0ABC               	incf	??_adcConvertMM+5,f
  3550  00E3  1903               	skipnz
  3551  00E4  0ABD               	incf	??_adcConvertMM+6,f
  3552  00E5  1903               	skipnz
  3553  00E6  0ABE               	incf	??_adcConvertMM+7,f
  3554  00E7  083B               	movf	??_adcConvertMM+4,w
  3555  00E8  07B7               	addwf	??_adcConvertMM,f
  3556  00E9  083C               	movf	??_adcConvertMM+5,w
  3557  00EA  1803               	skipnc
  3558  00EB  0F3C               	incfsz	??_adcConvertMM+5,w
  3559  00EC  28EE               	goto	u1310
  3560  00ED  28EF               	goto	u1311
  3561  00EE                     u1310:	
  3562  00EE  07B8               	addwf	??_adcConvertMM+1,f
  3563  00EF                     u1311:	
  3564  00EF  083D               	movf	??_adcConvertMM+6,w
  3565  00F0  1803               	skipnc
  3566  00F1  0F3D               	incfsz	??_adcConvertMM+6,w
  3567  00F2  28F4               	goto	u1312
  3568  00F3  28F5               	goto	u1313
  3569  00F4                     u1312:	
  3570  00F4  07B9               	addwf	??_adcConvertMM+2,f
  3571  00F5                     u1313:	
  3572  00F5  083E               	movf	??_adcConvertMM+7,w
  3573  00F6  1803               	skipnc
  3574  00F7  0A3E               	incf	??_adcConvertMM+7,w
  3575  00F8  07BA               	addwf	??_adcConvertMM+3,f
  3576  00F9  083A               	movf	??_adcConvertMM+3,w
  3577  00FA  00AD               	movwf	___aldiv@dividend+3
  3578  00FB  0839               	movf	??_adcConvertMM+2,w
  3579  00FC  00AC               	movwf	___aldiv@dividend+2
  3580  00FD  0838               	movf	??_adcConvertMM+1,w
  3581  00FE  00AB               	movwf	___aldiv@dividend+1
  3582  00FF  0837               	movf	??_adcConvertMM,w
  3583  0100  00AA               	movwf	___aldiv@dividend
  3584  0101  120A  118A  26F1  120A  118A  	fcall	___aldiv
  3585  0106  1283               	bcf	3,5	;RP0=0, select bank0
  3586  0107  1303               	bcf	3,6	;RP1=0, select bank0
  3587  0108  0826               	movf	?___aldiv,w
  3588  0109  3EC8               	addlw	200
  3589  010A  1683               	bsf	3,5	;RP0=1, select bank1
  3590  010B  1303               	bcf	3,6	;RP1=0, select bank1
  3591  010C  00A0               	movwf	_Distance^(0+128)	;volatile
  3592  010D  1283               	bcf	3,5	;RP0=0, select bank0
  3593  010E  1303               	bcf	3,6	;RP1=0, select bank0
  3594  010F  0827               	movf	?___aldiv+1,w
  3595  0110  1803               	skipnc
  3596  0111  3E01               	addlw	1
  3597  0112  3E00               	addlw	0
  3598  0113  1683               	bsf	3,5	;RP0=1, select bank1
  3599  0114  1303               	bcf	3,6	;RP1=0, select bank1
  3600  0115  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3601  0116                     l1730:	
  3602                           
  3603                           ;ADC.c: 66: if (adcRAW < 393 && adcRAW >= 298)
  3604  0116  3001               	movlw	1
  3605  0117  1283               	bcf	3,5	;RP0=0, select bank0
  3606  0118  0236               	subwf	adcConvertMM@adcRAW+1,w
  3607  0119  3089               	movlw	137
  3608  011A  1903               	skipnz
  3609  011B  0235               	subwf	adcConvertMM@adcRAW,w
  3610  011C  1803               	skipnc
  3611  011D  2984               	goto	l1736
  3612  011E  3001               	movlw	1
  3613  011F  0236               	subwf	adcConvertMM@adcRAW+1,w
  3614  0120  302A               	movlw	42
  3615  0121  1903               	skipnz
  3616  0122  0235               	subwf	adcConvertMM@adcRAW,w
  3617  0123  1C03               	skipc
  3618  0124  2984               	goto	l1736
  3619                           
  3620                           ;ADC.c: 67: Distance = (((39300 - adcRAW*100)/95) + 300);
  3621  0125  3000               	movlw	0
  3622  0126  00A9               	movwf	___aldiv@divisor+3
  3623  0127  3000               	movlw	0
  3624  0128  00A8               	movwf	___aldiv@divisor+2
  3625  0129  3000               	movlw	0
  3626  012A  00A7               	movwf	___aldiv@divisor+1
  3627  012B  305F               	movlw	95
  3628  012C  00A6               	movwf	___aldiv@divisor
  3629  012D  3084               	movlw	132
  3630  012E  00B7               	movwf	??_adcConvertMM
  3631  012F  3099               	movlw	153
  3632  0130  00B8               	movwf	??_adcConvertMM+1
  3633  0131  3000               	movlw	0
  3634  0132  00B9               	movwf	??_adcConvertMM+2
  3635  0133  3000               	movlw	0
  3636  0134  00BA               	movwf	??_adcConvertMM+3
  3637  0135  0836               	movf	adcConvertMM@adcRAW+1,w
  3638  0136  00A1               	movwf	___wmul@multiplier+1
  3639  0137  0835               	movf	adcConvertMM@adcRAW,w
  3640  0138  00A0               	movwf	___wmul@multiplier
  3641  0139  3064               	movlw	100
  3642  013A  00A2               	movwf	___wmul@multiplicand
  3643  013B  3000               	movlw	0
  3644  013C  00A3               	movwf	___wmul@multiplicand+1
  3645  013D  120A  158A  2612  120A  118A  	fcall	___wmul
  3646  0142  1283               	bcf	3,5	;RP0=0, select bank0
  3647  0143  1303               	bcf	3,6	;RP1=0, select bank0
  3648  0144  0820               	movf	?___wmul,w
  3649  0145  00BB               	movwf	??_adcConvertMM+4
  3650  0146  0821               	movf	?___wmul+1,w
  3651  0147  00BC               	movwf	??_adcConvertMM+5
  3652  0148  01BD               	clrf	??_adcConvertMM+6
  3653  0149  01BE               	clrf	??_adcConvertMM+7
  3654  014A  09BB               	comf	??_adcConvertMM+4,f
  3655  014B  09BC               	comf	??_adcConvertMM+5,f
  3656  014C  09BD               	comf	??_adcConvertMM+6,f
  3657  014D  09BE               	comf	??_adcConvertMM+7,f
  3658  014E  0ABB               	incf	??_adcConvertMM+4,f
  3659  014F  1903               	skipnz
  3660  0150  0ABC               	incf	??_adcConvertMM+5,f
  3661  0151  1903               	skipnz
  3662  0152  0ABD               	incf	??_adcConvertMM+6,f
  3663  0153  1903               	skipnz
  3664  0154  0ABE               	incf	??_adcConvertMM+7,f
  3665  0155  083B               	movf	??_adcConvertMM+4,w
  3666  0156  07B7               	addwf	??_adcConvertMM,f
  3667  0157  083C               	movf	??_adcConvertMM+5,w
  3668  0158  1803               	skipnc
  3669  0159  0F3C               	incfsz	??_adcConvertMM+5,w
  3670  015A  295C               	goto	u1340
  3671  015B  295D               	goto	u1341
  3672  015C                     u1340:	
  3673  015C  07B8               	addwf	??_adcConvertMM+1,f
  3674  015D                     u1341:	
  3675  015D  083D               	movf	??_adcConvertMM+6,w
  3676  015E  1803               	skipnc
  3677  015F  0F3D               	incfsz	??_adcConvertMM+6,w
  3678  0160  2962               	goto	u1342
  3679  0161  2963               	goto	u1343
  3680  0162                     u1342:	
  3681  0162  07B9               	addwf	??_adcConvertMM+2,f
  3682  0163                     u1343:	
  3683  0163  083E               	movf	??_adcConvertMM+7,w
  3684  0164  1803               	skipnc
  3685  0165  0A3E               	incf	??_adcConvertMM+7,w
  3686  0166  07BA               	addwf	??_adcConvertMM+3,f
  3687  0167  083A               	movf	??_adcConvertMM+3,w
  3688  0168  00AD               	movwf	___aldiv@dividend+3
  3689  0169  0839               	movf	??_adcConvertMM+2,w
  3690  016A  00AC               	movwf	___aldiv@dividend+2
  3691  016B  0838               	movf	??_adcConvertMM+1,w
  3692  016C  00AB               	movwf	___aldiv@dividend+1
  3693  016D  0837               	movf	??_adcConvertMM,w
  3694  016E  00AA               	movwf	___aldiv@dividend
  3695  016F  120A  118A  26F1  120A  118A  	fcall	___aldiv
  3696  0174  1283               	bcf	3,5	;RP0=0, select bank0
  3697  0175  1303               	bcf	3,6	;RP1=0, select bank0
  3698  0176  0826               	movf	?___aldiv,w
  3699  0177  3E2C               	addlw	44
  3700  0178  1683               	bsf	3,5	;RP0=1, select bank1
  3701  0179  1303               	bcf	3,6	;RP1=0, select bank1
  3702  017A  00A0               	movwf	_Distance^(0+128)	;volatile
  3703  017B  1283               	bcf	3,5	;RP0=0, select bank0
  3704  017C  1303               	bcf	3,6	;RP1=0, select bank0
  3705  017D  0827               	movf	?___aldiv+1,w
  3706  017E  1803               	skipnc
  3707  017F  3E01               	addlw	1
  3708  0180  3E01               	addlw	1
  3709  0181  1683               	bsf	3,5	;RP0=1, select bank1
  3710  0182  1303               	bcf	3,6	;RP1=0, select bank1
  3711  0183  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3712  0184                     l1736:	
  3713                           
  3714                           ;ADC.c: 69: if (adcRAW < 298 && adcRAW >= 236)
  3715  0184  3001               	movlw	1
  3716  0185  1283               	bcf	3,5	;RP0=0, select bank0
  3717  0186  0236               	subwf	adcConvertMM@adcRAW+1,w
  3718  0187  302A               	movlw	42
  3719  0188  1903               	skipnz
  3720  0189  0235               	subwf	adcConvertMM@adcRAW,w
  3721  018A  1803               	skipnc
  3722  018B  29CA               	goto	l1742
  3723  018C  3000               	movlw	0
  3724  018D  0236               	subwf	adcConvertMM@adcRAW+1,w
  3725  018E  30EC               	movlw	236
  3726  018F  1903               	skipnz
  3727  0190  0235               	subwf	adcConvertMM@adcRAW,w
  3728  0191  1C03               	skipc
  3729  0192  29CA               	goto	l1742
  3730                           
  3731                           ;ADC.c: 70: Distance = (((29800 - adcRAW*100)/62) + 400);
  3732  0193  303E               	movlw	62
  3733  0194  00A6               	movwf	___lwdiv@divisor
  3734  0195  3000               	movlw	0
