

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Sep 17 14:03:06 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F877A
  3543  0123  3000               	movlw	0
  3544  0124  00A9               	movwf	___aldiv@divisor+3
  3545  0125  3000               	movlw	0
  3546  0126  00A8               	movwf	___aldiv@divisor+2
  3547  0127  3000               	movlw	0
  3548  0128  00A7               	movwf	___aldiv@divisor+1
  3549  0129  305F               	movlw	95
  3550  012A  00A6               	movwf	___aldiv@divisor
  3551  012B  3084               	movlw	132
  3552  012C  00B7               	movwf	??_adcConvertMM
  3553  012D  3099               	movlw	153
  3554  012E  00B8               	movwf	??_adcConvertMM+1
  3555  012F  3000               	movlw	0
  3556  0130  00B9               	movwf	??_adcConvertMM+2
  3557  0131  3000               	movlw	0
  3558  0132  00BA               	movwf	??_adcConvertMM+3
  3559  0133  0836               	movf	adcConvertMM@adcRAW+1,w
  3560  0134  00A1               	movwf	___wmul@multiplier+1
  3561  0135  0835               	movf	adcConvertMM@adcRAW,w
  3562  0136  00A0               	movwf	___wmul@multiplier
  3563  0137  3064               	movlw	100
  3564  0138  00A2               	movwf	___wmul@multiplicand
  3565  0139  3000               	movlw	0
  3566  013A  00A3               	movwf	___wmul@multiplicand+1
  3567  013B  120A  158A  263E  120A  118A  	fcall	___wmul
  3568  0140  1283               	bcf	3,5	;RP0=0, select bank0
  3569  0141  1303               	bcf	3,6	;RP1=0, select bank0
  3570  0142  0820               	movf	?___wmul,w
  3571  0143  00BB               	movwf	??_adcConvertMM+4
  3572  0144  0821               	movf	?___wmul+1,w
  3573  0145  00BC               	movwf	??_adcConvertMM+5
  3574  0146  01BD               	clrf	??_adcConvertMM+6
  3575  0147  01BE               	clrf	??_adcConvertMM+7
  3576  0148  09BB               	comf	??_adcConvertMM+4,f
  3577  0149  09BC               	comf	??_adcConvertMM+5,f
  3578  014A  09BD               	comf	??_adcConvertMM+6,f
  3579  014B  09BE               	comf	??_adcConvertMM+7,f
  3580  014C  0ABB               	incf	??_adcConvertMM+4,f
  3581  014D  1903               	skipnz
  3582  014E  0ABC               	incf	??_adcConvertMM+5,f
  3583  014F  1903               	skipnz
  3584  0150  0ABD               	incf	??_adcConvertMM+6,f
  3585  0151  1903               	skipnz
  3586  0152  0ABE               	incf	??_adcConvertMM+7,f
  3587  0153  083B               	movf	??_adcConvertMM+4,w
  3588  0154  07B7               	addwf	??_adcConvertMM,f
  3589  0155  083C               	movf	??_adcConvertMM+5,w
  3590  0156  1803               	skipnc
  3591  0157  0F3C               	incfsz	??_adcConvertMM+5,w
  3592  0158  295A               	goto	u1590
  3593  0159  295B               	goto	u1591
  3594  015A                     u1590:	
  3595  015A  07B8               	addwf	??_adcConvertMM+1,f
  3596  015B                     u1591:	
  3597  015B  083D               	movf	??_adcConvertMM+6,w
  3598  015C  1803               	skipnc
  3599  015D  0F3D               	incfsz	??_adcConvertMM+6,w
  3600  015E  2960               	goto	u1592
  3601  015F  2961               	goto	u1593
  3602  0160                     u1592:	
  3603  0160  07B9               	addwf	??_adcConvertMM+2,f
  3604  0161                     u1593:	
  3605  0161  083E               	movf	??_adcConvertMM+7,w
  3606  0162  1803               	skipnc
  3607  0163  0A3E               	incf	??_adcConvertMM+7,w
  3608  0164  07BA               	addwf	??_adcConvertMM+3,f
  3609  0165  083A               	movf	??_adcConvertMM+3,w
  3610  0166  00AD               	movwf	___aldiv@dividend+3
  3611  0167  0839               	movf	??_adcConvertMM+2,w
  3612  0168  00AC               	movwf	___aldiv@dividend+2
  3613  0169  0838               	movf	??_adcConvertMM+1,w
  3614  016A  00AB               	movwf	___aldiv@dividend+1
  3615  016B  0837               	movf	??_adcConvertMM,w
  3616  016C  00AA               	movwf	___aldiv@dividend
  3617  016D  120A  118A  26B3  120A  118A  	fcall	___aldiv
  3618  0172  1283               	bcf	3,5	;RP0=0, select bank0
  3619  0173  1303               	bcf	3,6	;RP1=0, select bank0
  3620  0174  0826               	movf	?___aldiv,w
  3621  0175  3E2C               	addlw	44
  3622  0176  1683               	bsf	3,5	;RP0=1, select bank1
  3623  0177  1303               	bcf	3,6	;RP1=0, select bank1
  3624  0178  00A0               	movwf	_Distance^(0+128)	;volatile
  3625  0179  1283               	bcf	3,5	;RP0=0, select bank0
  3626  017A  1303               	bcf	3,6	;RP1=0, select bank0
  3627  017B  0827               	movf	?___aldiv+1,w
  3628  017C  1803               	skipnc
  3629  017D  3E01               	addlw	1
  3630  017E  3E01               	addlw	1
  3631  017F  1683               	bsf	3,5	;RP0=1, select bank1
  3632  0180  1303               	bcf	3,6	;RP1=0, select bank1
  3633  0181  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3634  0182                     l1852:	
  3635                           
  3636                           ;ADC.c: 70: if (adcRAW < 298 && adcRAW >= 236)
  3637  0182  3001               	movlw	1
  3638  0183  1283               	bcf	3,5	;RP0=0, select bank0
  3639  0184  0236               	subwf	adcConvertMM@adcRAW+1,w
  3640  0185  302A               	movlw	42
  3641  0186  1903               	skipnz
  3642  0187  0235               	subwf	adcConvertMM@adcRAW,w
  3643  0188  1803               	skipnc
  3644  0189  29C8               	goto	l1858
  3645  018A  3000               	movlw	0
  3646  018B  0236               	subwf	adcConvertMM@adcRAW+1,w
  3647  018C  30EC               	movlw	236
  3648  018D  1903               	skipnz
  3649  018E  0235               	subwf	adcConvertMM@adcRAW,w
  3650  018F  1C03               	skipc
  3651  0190  29C8               	goto	l1858
  3652                           
  3653                           ;ADC.c: 71: Distance = (((29800 - adcRAW*100)/62) + 400);
  3654  0191  303E               	movlw	62
  3655  0192  00A6               	movwf	___lwdiv@divisor
  3656  0193  3000               	movlw	0
  3657  0194  00A7               	movwf	___lwdiv@divisor+1
  3658  0195  0836               	movf	adcConvertMM@adcRAW+1,w
  3659  0196  00A1               	movwf	___wmul@multiplier+1
  3660  0197  0835               	movf	adcConvertMM@adcRAW,w
  3661  0198  00A0               	movwf	___wmul@multiplier
  3662  0199  3064               	movlw	100
  3663  019A  00A2               	movwf	___wmul@multiplicand
  3664  019B  3000               	movlw	0
  3665  019C  00A3               	movwf	___wmul@multiplicand+1
  3666  019D  120A  158A  263E  120A  118A  	fcall	___wmul
  3667  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  3668  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  3669  01A4  0920               	comf	?___wmul,w
  3670  01A5  00B7               	movwf	??_adcConvertMM
  3671  01A6  0921               	comf	?___wmul+1,w
  3672  01A7  00B8               	movwf	??_adcConvertMM+1
  3673  01A8  0AB7               	incf	??_adcConvertMM,f
  3674  01A9  1903               	skipnz
  3675  01AA  0AB8               	incf	??_adcConvertMM+1,f
  3676  01AB  0837               	movf	??_adcConvertMM,w
  3677  01AC  3E68               	addlw	104
  3678  01AD  00A8               	movwf	___lwdiv@dividend
  3679  01AE  0838               	movf	??_adcConvertMM+1,w
  3680  01AF  1803               	skipnc
  3681  01B0  3E01               	addlw	1
  3682  01B1  3E74               	addlw	116
  3683  01B2  00A9               	movwf	___lwdiv@dividend+1
  3684  01B3  120A  158A  26D1  120A  118A  	fcall	___lwdiv
  3685  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  3686  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  3687  01BA  0826               	movf	?___lwdiv,w
  3688  01BB  3E90               	addlw	144
  3689  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  3690  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  3691  01BE  00A0               	movwf	_Distance^(0+128)	;volatile
  3692  01BF  1283               	bcf	3,5	;RP0=0, select bank0
  3693  01C0  1303               	bcf	3,6	;RP1=0, select bank0
  3694  01C1  0827               	movf	?___lwdiv+1,w
  3695  01C2  1803               	skipnc
  3696  01C3  3E01               	addlw	1
  3697  01C4  3E01               	addlw	1
  3698  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  3699  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  3700  01C7  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3701  01C8                     l1858:	
  3702                           
  3703                           ;ADC.c: 73: if (adcRAW < 236 && adcRAW >= 194)
  3704  01C8  3000               	movlw	0
  3705  01C9  1283               	bcf	3,5	;RP0=0, select bank0
  3706  01CA  0236               	subwf	adcConvertMM@adcRAW+1,w
  3707  01CB  30EC               	movlw	236
  3708  01CC  1903               	skipnz
  3709  01CD  0235               	subwf	adcConvertMM@adcRAW,w
  3710  01CE  1803               	skipnc
  3711  01CF  2A0E               	goto	l1864
  3712  01D0  3000               	movlw	0
  3713  01D1  0236               	subwf	adcConvertMM@adcRAW+1,w
  3714  01D2  30C2               	movlw	194
  3715  01D3  1903               	skipnz
  3716  01D4  0235               	subwf	adcConvertMM@adcRAW,w
  3717  01D5  1C03               	skipc
  3718  01D6  2A0E               	goto	l1864
  3719                           
  3720                           ;ADC.c: 74: Distance = (((23600 - adcRAW*100)/42) + 500);
  3721  01D7  302A               	movlw	42
  3722  01D8  00A6               	movwf	___lwdiv@divisor
  3723  01D9  3000               	movlw	0
  3724  01DA  00A7               	movwf	___lwdiv@divisor+1
  3725  01DB  0836               	movf	adcConvertMM@adcRAW+1,w
  3726  01DC  00A1               	movwf	___wmul@multiplier+1
  3727  01DD  0835               	movf	adcConvertMM@adcRAW,w
  3728  01DE  00A0               	movwf	___wmul@multiplier
  3729  01DF  3064               	movlw	100
  3730  01E0  00A2               	movwf	___wmul@multiplicand
  3731  01E1  3000               	movlw	0
  3732  01E2  00A3               	movwf	___wmul@multiplicand+1
  3733  01E3  120A  158A  263E  120A  118A  	fcall	___wmul
  3734  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  3735  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  3736  01EA  0920               	comf	?___wmul,w
  3737  01EB  00B7               	movwf	??_adcConvertMM
  3738  01EC  0921               	comf	?___wmul+1,w
  3739  01ED  00B8               	movwf	??_adcConvertMM+1
  3740  01EE  0AB7               	incf	??_adcConvertMM,f
  3741  01EF  1903               	skipnz
  3742  01F0  0AB8               	incf	??_adcConvertMM+1,f
  3743  01F1  0837               	movf	??_adcConvertMM,w
  3744  01F2  3E30               	addlw	48
  3745  01F3  00A8               	movwf	___lwdiv@dividend
  3746  01F4  0838               	movf	??_adcConvertMM+1,w
  3747  01F5  1803               	skipnc
  3748  01F6  3E01               	addlw	1
  3749  01F7  3E5C               	addlw	92
  3750  01F8  00A9               	movwf	___lwdiv@dividend+1
  3751  01F9  120A  158A  26D1  120A  118A  	fcall	___lwdiv
  3752  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  3753  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  3754  0200  0826               	movf	?___lwdiv,w
  3755  0201  3EF4               	addlw	244
  3756  0202  1683               	bsf	3,5	;RP0=1, select bank1
  3757  0203  1303               	bcf	3,6	;RP1=0, select bank1
  3758  0204  00A0               	movwf	_Distance^(0+128)	;volatile
  3759  0205  1283               	bcf	3,5	;RP0=0, select bank0
  3760  0206  1303               	bcf	3,6	;RP1=0, select bank0
  3761  0207  0827               	movf	?___lwdiv+1,w
  3762  0208  1803               	skipnc
  3763  0209  3E01               	addlw	1
  3764  020A  3E01               	addlw	1
  3765  020B  1683               	bsf	3,5	;RP0=1, select bank1
  3766  020C  1303               	bcf	3,6	;RP1=0, select bank1
  3767  020D  00A1               	movwf	(_Distance+1)^(0+128)	;volatile
  3768  020E                     l1864:	
  3769                           
  3770                           ;ADC.c: 76: if (adcRAW < 194 && adcRAW >= 168)
  3771  020E  3000               	movlw	0
  3772  020F  1283               	bcf	3,5	;RP0=0, select bank0
  3773  0210  0236               	subwf	adcConvertMM@adcRAW+1,w
  3774  0211  30C2               	movlw	194
  3775  0212  1903               	skipnz
  3776  0213  0235               	subwf	adcConvertMM@adcRAW,w
